id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contabilidad_electronica_naturaleza,access_contabilidad_electronica_naturaleza,model_contabilidad_electronica_naturaleza,,1,1,1,1
access_contabilidad_electronica_metodo_pago,access_contabilidad_electronica_metodo_pago,model_contabilidad_electronica_metodo_pago,,1,1,1,1
acess_contabilidad_electronica_codigo_agrupador,acess_contabilidad_electronica_codigo_agrupador,model_contabilidad_electronica_codigo_agrupador,,1,1,1,1
acess_contabilidad_electronica_comprobante,acess_contabilidad_electronica_comprobante,model_contabilidad_electronica_comprobante,,1,1,1,1
acess_contabilidad_electronica_comprobante_otro,acess_contabilidad_electronica_comprobante_otro,model_contabilidad_electronica_comprobante_otro,,1,1,1,1
access_contabilidad_electronica_comprobante_ext,access_contabilidad_electronica_comprobante_ext,model_contabilidad_electronica_comprobante_ext,,1,1,1,1
acess_contabilidad_electronica_transferencia,acess_contabilidad_electronica_transferencia,model_contabilidad_electronica_transferencia,,1,1,1,1
access_contabilidad_electronica_cheque,access_contabilidad_electronica_cheque,model_contabilidad_electronica_cheque,,1,1,1,1
acess_contabilidad_electronica_otro_metodo_pago,acess_contabilidad_electronica_otro_metodo_pago,model_contabilidad_electronica_otro_metodo_pago,,1,1,1,1
acess_contabilidad_electronica_acuse_sat,acess_contabilidad_electronica_acuse_sat,model_contabilidad_electronica_acuse_sat,,1,1,1,1
